"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x87985449","x1059873299373666304",2018-11-06 18:21:00,"Conserve_WA",".@PresFawnSharp and @Stevens_Nature -  Initiative 1631 gives us a powerful tool to address the effects of pollution and climate change while reducing the emissions we generate here in Washington.  #YesOn1631 https://t.co/o8axbgLrpg","Sprout Social",,,,,FALSE,FALSE,2,0,0,0,,,"twitter.com/i/web/status/1…","https://t.co/Qb1SMudvbr","https://twitter.com/i/web/status/1059873299373666304",,,,,,,,,"x1047573256549543936 x96453159","PresFawnSharp stevens_nature","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Conserve_WA/status/1059873299373666304","NatureConservancy WA","Seattle","Conserving the lands and waters on which all life depends.","http://washingtonnature.org/twitter",FALSE,9026,1871,367,21531,3795,2009-11-06 17:13:16,FALSE,,,,"https://pbs.twimg.com/profile_banners/87985449/1570557906","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/1145738101366517760/rAf4uZwI_normal.png"
"x118530377","x1059946645398401025",2018-11-06 23:12:27,"leoniehaimson","NEW: These states are voting on ballot measures to protect the environment. Chief among them is Washington Initiative 1631, which puts a fee on carbon pollution to fund environmental programs in at-risk communities &amp; could be a role model for other states https://t.co/7WhSXdPOG6","Twitter for iPad",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x1049306268","PoliticsWolf","en",,,,,,,,,,,,,,,,"x1057688482024439809","NEW: These states are voting on ballot measures to protect the environment. Chief among them is Washington Initiative 1631, which puts a fee on carbon pollution to fund environmental programs in at-risk communities &amp; could be a role model for other states https://t.co/7WhSXdPOG6",2018-10-31 17:39:19,"Twitter Web Client",74,22,"x1049306268","PoliticsWolf","Stephen Wolf",33084,897,30692,"Portland, OR; North Carolina native","Staff Writer @DKElections covering voting rights, gerrymandering, maps, & poli sci. Get the free Voting Rights Roundup weekly newsletter http://dkel.ec/votingr",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/leoniehaimson/status/1059946645398401025","leonie haimson","NYC","Exec Director of Class Size Matters, Network for Public Education Board, co-chair Parent Coalition for Student Privacy. All kids need small classes & privacy.","http://www.classsizematters.org",FALSE,14327,5085,574,118107,302,2010-03-01 00:05:22,FALSE,,,,"https://pbs.twimg.com/profile_banners/118530377/1391480066","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/432223165146603522/OBxCDr5x_normal.png"
"x709922690291752960","x1059946443774062592",2018-11-06 23:11:39,"VoteNotes","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,"Initiative1631",,"ow.ly/6XWT30mwgAN","https://t.co/MlmKVgjMGi","http://ow.ly/6XWT30mwgAN",,,,,,,,,"x16935292","democracynow","en",,,,,,,,,,,,,,,,"x1059942290435817476","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r",2018-11-06 22:55:09,"Hootsuite Inc.",18,8,"x16935292","democracynow","Democracy Now!",706562,6530,92493,"New York","Independent, daily global news hour anchored by Amy Goodman & Juan González. Stream M-F 8AM ET http://democracynow.org. Support independent media—Donate today!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/VoteNotes/status/1059946443774062592","VoteNotes","Metro Area, USA","Concerned citizens here to keep score, check facts, and have general conversations about politics, policy and political action. RTs are for discussion purposes.","http://teespring.com/stores/votenotes-store",FALSE,151,1126,5,7567,202,2016-03-16 02:02:13,FALSE,,,,"https://pbs.twimg.com/profile_banners/709922690291752960/1536378046","","http://pbs.twimg.com/profile_images/709930134627684352/GGkmw7ye_normal.jpg"
"x7435972","x1059945748954001408",2018-11-06 23:08:54,"Stanks","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r","Twitter Web Client",,,,,FALSE,TRUE,0,0,0,0,"Initiative1631",,"ow.ly/6XWT30mwgAN","https://t.co/MlmKVgjMGi","http://ow.ly/6XWT30mwgAN",,,,,,,,,"x16935292","democracynow","en",,,,,,,,,,,,,,,,"x1059942290435817476","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r",2018-11-06 22:55:09,"Hootsuite Inc.",18,8,"x16935292","democracynow","Democracy Now!",706562,6530,92493,"New York","Independent, daily global news hour anchored by Amy Goodman & Juan González. Stream M-F 8AM ET http://democracynow.org. Support independent media—Donate today!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Stanks/status/1059945748954001408","The Lone Bunny","New York, NY","Teacher, runner, traveler, knitter, plant lover, animal rescuer, cat mom","http://www.linkedin.com/in/joannaburgess",FALSE,436,614,40,10357,8631,2007-07-12 19:04:03,FALSE,,,,"https://pbs.twimg.com/profile_banners/7435972/1401287872","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/882321915867738112/810iGLkb_normal.jpg"
"x17635038","x1059944590088769536",2018-11-06 23:04:17,"JSG8888","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r","Twitter for iPhone",,,,,FALSE,TRUE,0,0,0,0,"Initiative1631",,"ow.ly/6XWT30mwgAN","https://t.co/MlmKVgjMGi","http://ow.ly/6XWT30mwgAN",,,,,,,,,"x16935292","democracynow","en",,,,,,,,,,,,,,,,"x1059942290435817476","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r",2018-11-06 22:55:09,"Hootsuite Inc.",18,8,"x16935292","democracynow","Democracy Now!",706562,6530,92493,"New York","Independent, daily global news hour anchored by Amy Goodman & Juan González. Stream M-F 8AM ET http://democracynow.org. Support independent media—Donate today!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JSG8888/status/1059944590088769536","JSG","USA","Views on all issues are my own and do not reflect the views or policies of the U.S. Government. Retweets are not endorsements.",,FALSE,68,211,0,1334,3320,2008-11-25 23:09:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/17635038/1386697448","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/939231517938737152/cPKoFgRT_normal.jpg"
"x169518934","x1059944276212228097",2018-11-06 23:03:02,"jonmertz","Businesses supporting tax to deal with climate change https://t.co/4UlTEf3oRN via @GoActivateWorld | Learn about Initiative 1631 in Washington State and why businesses are saying on #Initiative1631 https://t.co/e6Pku6zCdx","Buffer",140,,,,FALSE,FALSE,0,0,0,0,,,"buff.ly/2zHsQgH twitter.com/i/web/status/1…","https://t.co/4UlTEf3oRN https://t.co/9elfSzUTL9","https://buff.ly/2zHsQgH https://twitter.com/i/web/status/1059944276212228097",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jonmertz/status/1059944276212228097","Jon Mertz","Santa Fe, NM","Thought Entrepreneur | Leadership | Doctoral Student | Read https://t.co/4yQqtbx4W6 for CEO activism and corporate activism and listen to the Activate World podcast!","https://activateworld.com/",FALSE,15021,12724,842,31260,11411,2010-07-22 14:50:58,FALSE,,,,"https://pbs.twimg.com/profile_banners/169518934/1489566205","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1093537961600200704/U4VHlra5_normal.jpg"
"x1059447669947539456","x1059943871034077184",2018-11-06 23:01:26,"ClimateCLT","On election day, Initiative 1631 gives Washington State voters the chance to implement the first statewide carbon fee in the US. https://t.co/lqGOiwO3Ze https://t.co/nbQsbYkTGO","Loomly",140,,,,FALSE,FALSE,6,3,1,0,,,"twitter.com/i/web/status/1…","https://t.co/wb8kelucr7","https://twitter.com/i/web/status/1059943871034077184",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ClimateCLT/status/1059943871034077184","Climate Reality Project Charlotte","Charlotte, NC","Welcome to the #Charlotte Chapter of the Climate Reality Project! We're bringing the 704 together to stop #ClimateChange and create a better tomorrow! <U+0001F30E>","https://loom.ly/DZwcoew",FALSE,204,154,0,340,60,2018-11-05 14:09:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/1059447669947539456/1541428566","","http://pbs.twimg.com/profile_images/1059488305224601601/8g_5bKMm_normal.jpg"
"x24311134","x1059943143162822656",2018-11-06 22:58:32,"drnewbold","Voters in the state of Washington will make history if they back Initiative 1631. 

It would be the first state in the U.S. to impose a direct fee on carbon-dioxide emissions https://t.co/7FVrs8H9sg","Twitter Web Client",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x227682918","bopinion","en",,,,,,,,,,,,,,,,"x1059936342111674369","Voters in the state of Washington will make history if they back Initiative 1631. 

It would be the first state in the U.S. to impose a direct fee on carbon-dioxide emissions https://t.co/7FVrs8H9sg",2018-11-06 22:31:31,"SocialFlow",5,5,"x227682918","bopinion","Bloomberg Opinion",207000,452,153957,"Worldwide","Opinions on business, economics and much more from the editors and columnists at Bloomberg Opinion.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/drnewbold/status/1059943143162822656","Rich Newbold","Richmond, CA","Boketto Master",,FALSE,3091,3352,1282,138261,23177,2009-03-14 02:28:32,FALSE,,,,"https://pbs.twimg.com/profile_banners/24311134/1403138019","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/1629966255/moi_on_ranch_normal.jpg"
"x141705583","x1059942878183600128",2018-11-06 22:57:29,"eddiesurfs","If the measure passes, Washington would immediately have one of the most aggressive climate policies in the country!  #YesOn1631
https://t.co/Ch6bhTNQuU","Twitter for iPhone",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x5360012","greenpeaceusa","en",,,,,,,,,,,,,,,,"x1059883124040126464","If the measure passes, Washington would immediately have one of the most aggressive climate policies in the country!  #YesOn1631
https://t.co/Ch6bhTNQuU",2018-11-06 19:00:03,"Falcon Social Media Management ",39,16,"x5360012","greenpeaceusa","Greenpeace USA",208938,17565,38519,"Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/eddiesurfs/status/1059942878183600128","EDDIE. <U+0001F448><U+261D><U+FE0F><U+0001F447><U+0001F449> <U+0001F440><U+0001F440><U+0001F440><U+0001F440>","Windsor","Freedom,Equality, Justice, Peace.",,FALSE,7107,7803,196,174091,38816,2010-05-08 20:12:22,FALSE,,,,"https://pbs.twimg.com/profile_banners/141705583/1551743134","http://abs.twimg.com/images/themes/theme3/bg.gif","http://pbs.twimg.com/profile_images/1204820979370856448/-I0OwGaL_normal.jpg"
"x14421994","x1059942754283937799",2018-11-06 22:57:00,"ohSAMah","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,"Initiative1631",,"ow.ly/6XWT30mwgAN","https://t.co/MlmKVgjMGi","http://ow.ly/6XWT30mwgAN",,,,,,,,,"x16935292","democracynow","en",,,,,,,,,,,,,,,,"x1059942290435817476","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r",2018-11-06 22:55:09,"Hootsuite Inc.",18,8,"x16935292","democracynow","Democracy Now!",706562,6530,92493,"New York","Independent, daily global news hour anchored by Amy Goodman & Juan González. Stream M-F 8AM ET http://democracynow.org. Support independent media—Donate today!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ohSAMah/status/1059942754283937799","<U+23F3>§ÅMdøçÁ<U+0001F310>VŒT#[email]<U+0001F42F>2018<U+0001F5FA>Àñ<U+0259>w<U+20A9>A$<U+231B>","<U+2606>exoplanet<U+0001F43E><U+0001F441><U+0001F423><U+0001F986><U+0001F463>X637Z-43¤","{reign<U+0001F42C><U+0001F422><U+0001F405><U+0001F40A><U+0001F988>maker} UptoKnowGood :ß superlike~clickbait;<U+0001F426><U+0001F981><U+0001F406><U+0001F54A>comment=replypovs: tictacsharez,<U+0001F985><U+0001F43A><U+0001F98A><U+0001F41D>notendor<U+0259>twët.","http://www.S.am",FALSE,725,3288,267,84111,95070,2008-04-17 15:31:50,FALSE,,,,"https://pbs.twimg.com/profile_banners/14421994/1524697862","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/979437460655628290/p9fnPyoO_normal.jpg"
"x783009187513196544","x1059942752362917894",2018-11-06 22:56:59,"2themoonalyce","Voters in the state of Washington will make history if they back Initiative 1631. 

It would be the first state in the U.S. to impose a direct fee on carbon-dioxide emissions https://t.co/7FVrs8H9sg","Twitter Web Client",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x227682918","bopinion","en",,,,,,,,,,,,,,,,"x1059936342111674369","Voters in the state of Washington will make history if they back Initiative 1631. 

It would be the first state in the U.S. to impose a direct fee on carbon-dioxide emissions https://t.co/7FVrs8H9sg",2018-11-06 22:31:31,"SocialFlow",5,5,"x227682918","bopinion","Bloomberg Opinion",207000,452,153957,"Worldwide","Opinions on business, economics and much more from the editors and columnists at Bloomberg Opinion.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/2themoonalyce/status/1059942752362917894","L<U+0001F331>","Florida, USA","#TheResistance #StillWithHer #AnimalRights #CrueltyFree #AdoptDontShop #OptNo2Fur",,FALSE,1899,1923,4,109521,145632,2016-10-03 18:21:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/783009187513196544/1509315367","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/924766928429895680/xZiJOu8Q_normal.jpg"
"x16935292","x1059942290435817476",2018-11-06 22:55:09,"democracynow","Washington State Voters to Vote on Fee for Large Carbon Polluters  https://t.co/MlmKVgjMGi #Initiative1631 https://t.co/4gvZM78k5r","Hootsuite Inc.",106,,,,FALSE,FALSE,18,8,4,0,"Initiative1631",,"ow.ly/6XWT30mwgAN","https://t.co/MlmKVgjMGi","http://ow.ly/6XWT30mwgAN","http://pbs.twimg.com/media/DrWr5UhXQAEQL2R.jpg","https://t.co/4gvZM78k5r","https://twitter.com/democracynow/status/1059942290435817476/photo/1","photo","http://pbs.twimg.com/media/DrWr5UhXQAEQL2R.jpg","https://t.co/4gvZM78k5r","https://twitter.com/democracynow/status/1059942290435817476/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/democracynow/status/1059942290435817476","Democracy Now!","New York","Independent, daily global news hour anchored by Amy Goodman & Juan González. Stream M-F 8AM ET http://democracynow.org. Support independent media—Donate today!","https://www.democracynow.org",FALSE,706562,6530,17155,92493,5144,2008-10-23 20:47:35,TRUE,,,,"https://pbs.twimg.com/profile_banners/16935292/1455653179","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1124035441815162881/Y6f2r3bm_normal.png"
"x384711301","x1059941686292303872",2018-11-06 22:52:45,"spismygame","They may have a family name on the driveway, but thy're corporations just like PSE or Tesoro or Exxon Mobil. And they are not included in Initiative 1631.","Twitter Web Client",,"x1059941443475652614","x384711301","spismygame",FALSE,FALSE,0,0,0,1,,,"twitter.com/i/web/status/1…","https://t.co/76l2hGKeQr","https://twitter.com/i/web/status/1059941686292303872",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/spismygame/status/1059941686292303872","SharePoint's My Game - Whats Yours?","Redmond, WA","This is my PERSONAL account. I do not tweet on behalf of my employer.",,FALSE,818,1852,46,22578,47824,2011-10-04 05:40:57,FALSE,,,,"https://pbs.twimg.com/profile_banners/384711301/1571327798","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1060273272309207041/94nliCK8_normal.jpg"
